site,test_loss
"(-12.5, -100)",2.026394486683212
"(-12.5, -120)",2.2372255539793082
"(-12.5, -140)",2.912300359439026
"(-12.5, -160)",3.121177330541822
"(-12.5, -180)",2.748037483745037
"(-12.5, -20)",2.1311165400780214
"(-12.5, -40)",2.4645928007290108
"(-12.5, -60)",2.2028367803997737
"(-12.5, -80)",2.2959228262668416
"(-12.5, 0)",2.0579165743802417
"(-12.5, 100)",2.6584340186322954
"(-12.5, 120)",2.2746915318899377
"(-12.5, 140)",2.2283608452958035
"(-12.5, 160)",2.2609367143848704
"(-12.5, 180)",2.7447991978073345
"(-12.5, 20)",2.001393986734646
"(-12.5, 40)",1.8270096166298386
"(-12.5, 60)",2.2361633655428825
"(-12.5, 80)",2.363423588950538
"(-25.0, -100)",2.2462204997782527
"(-25.0, -120)",2.0169943435663993
"(-25.0, -140)",2.323730788701201
"(-25.0, -160)",2.147706575292889
"(-25.0, -180)",1.6911197870358168
"(-25.0, -20)",1.5741588262767108
"(-25.0, -40)",2.3227462219391253
"(-25.0, -60)",2.567866876656509
"(-25.0, -80)",2.529604179623862
"(-25.0, 0)",1.2382796372911058
"(-25.0, 100)",1.4848388005977133
"(-25.0, 120)",1.3878980171677027
"(-25.0, 140)",1.4710658370749092
"(-25.0, 160)",1.4914907073699089
"(-25.0, 180)",1.6752587815035982
"(-25.0, 20)",1.3787164080590164
"(-25.0, 40)",1.4119908528930625
"(-25.0, 60)",1.2728098176215394
"(-25.0, 80)",1.4753681064276658
"(-37.5, -100)",1.6021291492695298
"(-37.5, -120)",1.272347396743315
"(-37.5, -140)",1.3267485697498904
"(-37.5, -160)",1.2453254687713764
"(-37.5, -180)",1.1631627546067274
"(-37.5, -20)",1.030785544353235
"(-37.5, -40)",1.6906831280032155
"(-37.5, -60)",1.9521456397924393
"(-37.5, -80)",2.048188514748228
"(-37.5, 0)",1.051123269824405
"(-37.5, 100)",0.8492773620125962
"(-37.5, 120)",0.8208333637694162
"(-37.5, 140)",1.0289381137698284
"(-37.5, 160)",1.0856447702506786
"(-37.5, 180)",1.1571680389513266
"(-37.5, 20)",1.181195066042948
"(-37.5, 40)",1.2506854912072538
"(-37.5, 60)",1.3371868263925357
"(-37.5, 80)",1.1017985335592506
"(-50.0, -100)",1.2588736572713735
"(-50.0, -120)",0.9941346384488752
"(-50.0, -140)",0.8049806482308559
"(-50.0, -160)",0.8903258713288833
"(-50.0, -180)",1.1027963513417716
"(-50.0, -20)",0.9360624342082713
"(-50.0, -40)",1.2804747099238263
"(-50.0, -60)",1.5132525822142087
"(-50.0, -80)",1.4053858030657556
"(-50.0, 0)",0.9437956845314333
"(-50.0, 100)",0.9360194757806062
"(-50.0, 120)",0.9993548346884016
"(-50.0, 140)",0.8725601392225593
"(-50.0, 160)",0.9261727045762044
"(-50.0, 180)",1.0025361023058812
"(-50.0, 20)",1.0996672125982105
"(-50.0, 40)",1.2003929209553321
"(-50.0, 60)",1.1287246197183465
"(-50.0, 80)",1.0184269013508667
"(-62.5, -100)",1.1907957427602105
"(-62.5, -120)",0.9778639475331871
"(-62.5, -140)",0.86814457983224
"(-62.5, -160)",0.8920988770735482
"(-62.5, -180)",1.0834017326247671
"(-62.5, -20)",1.087044361629122
"(-62.5, -40)",1.2329906707290874
"(-62.5, -60)",1.3547290988336151
"(-62.5, -80)",1.292708601851259
"(-62.5, 0)",1.1122887181667869
"(-62.5, 100)",1.0048555436652369
"(-62.5, 120)",1.166236061197224
"(-62.5, 140)",1.0547588075393608
"(-62.5, 160)",1.2141336373401277
"(-62.5, 180)",1.1336482021105005
"(-62.5, 20)",1.1001743120245178
"(-62.5, 40)",1.2612020483744582
"(-62.5, 60)",1.1590229955210172
"(-62.5, 80)",0.9608351153037128
"(-75.0, -100)",1.1834147325330888
"(-75.0, -120)",1.133713222924964
"(-75.0, -140)",1.2478727147002995
"(-75.0, -160)",1.3359188460516676
"(-75.0, -180)",1.38665428302332
"(-75.0, -20)",1.2210699291101457
"(-75.0, -40)",1.522391876214333
"(-75.0, -60)",1.3345108854367245
"(-75.0, -80)",1.2450523450683575
"(-75.0, 0)",1.3408585356070264
"(-75.0, 100)",0.9106737229846199
"(-75.0, 120)",1.0773876298770806
"(-75.0, 140)",1.3527214264807448
"(-75.0, 160)",1.5663343223096848
"(-75.0, 180)",1.4136845541612055
"(-75.0, 20)",1.1017837958869845
"(-75.0, 40)",1.05061387824024
"(-75.0, 60)",1.0812247883173691
"(-75.0, 80)",1.1444382774754045
"(-87.5, -100)",1.2606572113808139
"(-87.5, -120)",1.266418252748398
"(-87.5, -140)",1.3058804594921423
"(-87.5, -160)",1.4030217916727195
"(-87.5, -180)",1.3411379523324447
"(-87.5, -20)",1.3728052545191358
"(-87.5, -40)",1.222149406516689
"(-87.5, -60)",1.2151502249419515
"(-87.5, -80)",1.2739563345924196
"(-87.5, 0)",1.3206460960312854
"(-87.5, 100)",1.2743987021218321
"(-87.5, 120)",1.3031255792924714
"(-87.5, 140)",1.3178114981791798
"(-87.5, 160)",1.353557619980601
"(-87.5, 180)",1.3202086695413284
"(-87.5, 20)",1.490691682207684
"(-87.5, 40)",1.2474955729462942
"(-87.5, 60)",1.25440589480342
"(-87.5, 80)",1.348332990426408
"(0.0, -100)",2.669525738614497
"(0.0, -120)",2.232412802774539
"(0.0, -140)",2.696514599975816
"(0.0, -160)",3.160078387882284
"(0.0, -180)",2.609221282412739
"(0.0, -20)",1.7977091731975716
"(0.0, -40)",2.294865596482592
"(0.0, -60)",2.216794436722762
"(0.0, -80)",2.9616754751966425
"(0.0, 0)",2.105600417637377
"(0.0, 100)",2.692644514470933
"(0.0, 120)",2.5328481606299644
"(0.0, 140)",2.398973230934316
"(0.0, 160)",2.0303804125397926
"(0.0, 180)",2.5810826829919122
"(0.0, 20)",2.167155140237477
"(0.0, 40)",1.9314337087950428
"(0.0, 60)",1.983376847462672
"(0.0, 80)",2.4944847230798515
"(12.5, -100)",2.48150589415974
"(12.5, -120)",2.3436144918316564
"(12.5, -140)",2.91396818586619
"(12.5, -160)",3.75414033121861
"(12.5, -180)",2.939589093387421
"(12.5, -20)",2.2516952630901494
"(12.5, -40)",2.486728518776226
"(12.5, -60)",2.5092866435074646
"(12.5, -80)",2.3498094841895885
"(12.5, 0)",1.974594708163798
"(12.5, 100)",2.1481131135075655
"(12.5, 120)",2.306215488235702
"(12.5, 140)",2.032625031259978
"(12.5, 160)",1.91536174275192
"(12.5, 180)",2.73514996879011
"(12.5, 20)",2.118343869750946
"(12.5, 40)",1.8571015129477588
"(12.5, 60)",2.0475238063659567
"(12.5, 80)",2.3052097261771167
"(25.0, -100)",1.682656298705365
"(25.0, -120)",1.8968945211421828
"(25.0, -140)",1.8322061953846922
"(25.0, -160)",2.423902483111515
"(25.0, -180)",2.421952528401961
"(25.0, -20)",2.2516885513498766
"(25.0, -40)",1.7974849006553772
"(25.0, -60)",1.6651633760650664
"(25.0, -80)",1.5335566405770265
"(25.0, 0)",1.910083705829018
"(25.0, 100)",2.4587972348974625
"(25.0, 120)",2.421379140818506
"(25.0, 140)",2.1387461279177664
"(25.0, 160)",1.9698826630921773
"(25.0, 180)",2.337160534817842
"(25.0, 20)",1.8823859585870735
"(25.0, 40)",1.641349995318203
"(25.0, 60)",1.9872443436568117
"(25.0, 80)",2.487508916353002
"(37.5, -100)",1.1501699934725877
"(37.5, -120)",1.1917489720854655
"(37.5, -140)",1.3435834162474962
"(37.5, -160)",1.5108021125290652
"(37.5, -180)",1.3762405591464186
"(37.5, -20)",1.372056464029867
"(37.5, -40)",1.1943084685500647
"(37.5, -60)",1.0915840498086828
"(37.5, -80)",1.0774498250575932
"(37.5, 0)",1.354723027697947
"(37.5, 100)",1.2019369730816514
"(37.5, 120)",1.2602986164721142
"(37.5, 140)",1.3732093822135647
"(37.5, 160)",1.318990564459601
"(37.5, 180)",1.4283076873403775
"(37.5, 20)",1.3494986941263412
"(37.5, 40)",1.2526335388956062
"(37.5, 60)",1.188098598352343
"(37.5, 80)",1.2646832490963895
"(50.0, -100)",0.7676274231601432
"(50.0, -120)",0.7493756468793357
"(50.0, -140)",0.8724366038118906
"(50.0, -160)",0.9075774192422059
"(50.0, -180)",0.8370231061158756
"(50.0, -20)",0.9607748785604164
"(50.0, -40)",0.9100008795599154
"(50.0, -60)",0.8082364481077154
"(50.0, -80)",0.8256940958875398
"(50.0, 0)",0.9076162295166456
"(50.0, 100)",0.8080035422271381
"(50.0, 120)",0.8221548340399603
"(50.0, 140)",0.8175927218343507
"(50.0, 160)",0.9420103174601296
"(50.0, 180)",0.8862973294013706
"(50.0, 20)",0.881332887339735
"(50.0, 40)",0.8373654815664691
"(50.0, 60)",0.811256472082468
"(50.0, 80)",0.8237423543083997
"(62.5, -100)",0.8100628688745429
"(62.5, -120)",0.8039554744844936
"(62.5, -140)",0.7825772721758503
"(62.5, -160)",0.8841018634363105
"(62.5, -180)",0.7545841332976432
"(62.5, -20)",0.8177286498299768
"(62.5, -40)",0.7986551809208908
"(62.5, -60)",0.7704312446986227
"(62.5, -80)",0.9197344041094473
"(62.5, 0)",0.7270639476564167
"(62.5, 100)",0.7256406525928668
"(62.5, 120)",0.6627694725646629
"(62.5, 140)",0.6701324781070034
"(62.5, 160)",0.7183955893151405
"(62.5, 180)",0.7859144177039135
"(62.5, 20)",0.6986837033190092
"(62.5, 40)",0.7282873450016357
"(62.5, 60)",0.7379652784453291
"(62.5, 80)",0.7380487876060927
"(75.0, -100)",0.827774478685496
"(75.0, -120)",0.8667747055888092
"(75.0, -140)",0.7828977186243651
"(75.0, -160)",0.7837230815708887
"(75.0, -180)",0.8034364712544851
"(75.0, -20)",0.8015222489279554
"(75.0, -40)",0.7715119193162852
"(75.0, -60)",0.7218832615593188
"(75.0, -80)",0.725438296006319
"(75.0, 0)",0.6898978242849846
"(75.0, 100)",0.8096197302772368
"(75.0, 120)",0.790485367829105
"(75.0, 140)",0.7781854840363288
"(75.0, 160)",0.8035938019851969
"(75.0, 180)",0.7961006943081914
"(75.0, 20)",0.7196030884950626
"(75.0, 40)",0.7408673791911148
"(75.0, 60)",0.7344737145406811
"(75.0, 80)",0.8146188711186619
"(87.5, -100)",0.9647129256829933
"(87.5, -120)",0.9338710844115177
"(87.5, -140)",0.8284521102442066
"(87.5, -160)",0.8339830366695743
"(87.5, -180)",0.8375933000884686
"(87.5, -20)",0.7862134536315386
"(87.5, -40)",0.7828242757231364
"(87.5, -60)",0.8235786374929924
"(87.5, -80)",0.8018604381973791
"(87.5, 0)",0.7807673443773909
"(87.5, 100)",0.8027563090556549
"(87.5, 120)",0.8243893566258608
"(87.5, 140)",1.0218484081503483
"(87.5, 160)",0.8027917134817351
"(87.5, 180)",0.821858290763577
"(87.5, 20)",0.8489256914113493
"(87.5, 40)",0.8391443919600551
"(87.5, 60)",0.8040580278146479
"(87.5, 80)",0.8004380508692028
"(-12.5, -100)",1.9735795500447038
